   Compiling turso_core v0.8.0-pre.11 (/workspace/core)
test translate::logical::tests::test_join_with_multiple_conditions ... ok
test translate::logical::tests::test_join_with_order_by ... ok
test translate::logical::tests::test_join_with_projection ... ok
test translate::logical::tests::test_left_join ... ok
test translate::logical::tests::test_like ... ok
test translate::logical::tests::test_limit_offset ... ok
test translate::logical::tests::test_mixed_aggregate_and_group_columns ... ok
test translate::logical::tests::test_mixed_join_types ... ok
test translate::logical::tests::test_multiple_aggregates_with_arithmetic ... ok
test translate::logical::tests::test_natural_join ... ok
test translate::logical::tests::test_order_by ... ok
test translate::logical::tests::test_order_by_with_limit ... ok
test translate::logical::tests::test_parenthesized_aggregate_expressions ... ok
test translate::logical::tests::test_projection_aggregation_projection ... ok
test translate::logical::tests::test_right_join ... ok
test translate::logical::tests::test_scalar_function_wrapping_aggregate_no_group_by ... ok
test translate::logical::tests::test_scalar_vs_aggregate_function_classification ... ok
test translate::logical::tests::test_select_with_filter ... ok
test translate::logical::tests::test_simple_select ... ok
test translate::logical::tests::test_strip_alias_aggregate_function ... ok
test translate::logical::tests::test_strip_alias_binary_expr ... ok
test translate::logical::tests::test_strip_alias_comparison_multiple_expressions ... ok
test translate::logical::tests::test_strip_alias_comparison_with_alias ... ok
test translate::logical::tests::test_strip_alias_literal ... ok
test translate::logical::tests::test_strip_alias_nested_alias ... ok
test translate::logical::tests::test_strip_alias_scalar_function ... ok
test translate::logical::tests::test_strip_alias_with_alias ... ok
test translate::logical::tests::test_strip_alias_without_alias ... ok
test translate::logical::tests::test_three_way_join ... ok
test translate::logical::tests::test_union ... ok
test translate::logical::tests::test_union_all ... ok
test translate::logical::tests::test_union_with_order_by ... ok
test translate::logical::tests::test_values_clause ... ok
test translate::logical::tests::test_with_cte ... ok
test translate::optimizer::access_method::constraint_mask_tests::an_unconstrained_seek_only_allows_the_current_table ... ok
test translate::optimizer::access_method::constraint_mask_tests::seek_masks_include_only_consumed_constraint_dependencies ... ok
test translate::optimizer::join::tests::automatic_index_puts_equalities_before_ranges ... ok
test translate::optimizer::join::tests::connected_component_finishes_before_a_cross_join ... ok
test translate::optimizer::join::tests::equality_class_connects_columns_through_a_third_table ... ok
test translate::optimizer::join::tests::equality_class_does_not_cross_column_affinities ... ok
test translate::optimizer::join::tests::equality_class_does_not_link_rowid_aliases ... ok
test translate::optimizer::join::tests::hash_join_uses_estimated_matches_for_row_count ... ok
test translate::optimizer::join::tests::plan_cost_counts_long_where_condition ... ok
test translate::optimizer::join::tests::test_compute_best_join_order_empty ... ok
test translate::optimizer::join::tests::test_compute_best_join_order_linked_list ... ok
test translate::optimizer::join::tests::test_compute_best_join_order_single_table_no_indexes ... ok
test translate::optimizer::join::tests::test_compute_best_join_order_single_table_pk_eq ... ok
test translate::optimizer::join::tests::test_compute_best_join_order_single_table_rowid_eq ... ok
test translate::optimizer::join::tests::test_compute_best_join_order_star_schema ... ok
test translate::optimizer::join::tests::test_compute_best_join_order_three_tables_indexed ... ok
test translate::optimizer::join::tests::test_compute_best_join_order_two_tables ... ok
test translate::optimizer::join::tests::test_generate_bitmasks ... ok
test translate::optimizer::join::tests::test_index_second_column_only ... ok
test translate::optimizer::join::tests::test_index_skips_middle_column ... ok
test translate::optimizer::join::tests::test_index_stops_at_range_operator ... ok
test translate::optimizer::join::tests::test_join_order_three_tables_no_indexes ... ok
test translate::optimizer::join::tests::test_prefer_index_lookup_over_hash_join ... ok
test translate::optimizer::join::tests::test_seek_score_accounts_for_composite_index_prefix ... ok
test translate::optimizer::join::tests::where_work_runs_after_the_needed_tables ... ok
test translate::optimizer::lift_common_subexpressions::tests::test_lift_common_subexpressions ... ok
test translate::optimizer::lift_common_subexpressions::tests::test_lift_common_subexpressions_empty_or_branch ... ok
test translate::optimizer::lift_common_subexpressions::tests::test_lift_common_subexpressions_from_outer_join ... ok
test translate::optimizer::lift_common_subexpressions::tests::test_lift_common_subexpressions_no_common_terms ... ok
test translate::optimizer::lift_common_subexpressions::tests::test_lift_common_subexpressions_single_term ... ok
test translate::optimizer::lift_common_subexpressions::tests::test_lift_common_subexpressions_three_branches ... ok
test translate::optimizer::multi_index::tests::test_multi_index_intersection_supports_rowid_and_secondary_index_branches ... ok
test translate::optimizer::multi_index::tests::test_multi_index_union_branch_reuses_compound_seek_analysis ... ok
test translate::optimizer::multi_index::tests::test_multi_index_union_rejects_residuals_on_future_tables ... ok
test translate::optimizer::multi_index::tests::test_multi_index_union_residual_selectivity_reduces_row_estimate ... ok
test translate::optimizer::tests::constant_classifier_for_coalesce_with_in_list ... ok
test translate::optimizer::tests::constant_classifier_for_quote_of_column ... ok
test translate::optimizer::tests::null_rejection_detection_case_with_is_null_check_not_rejecting ... ok
test translate::optimizer::tests::null_rejection_detection_case_without_null_check_is_rejecting ... ok
test translate::optimizer::tests::null_rejection_detection_handles_nested_null_masking_functions ... ok
test translate::optimizer::tests::null_rejection_detection_iif_with_is_null_check_not_rejecting ... ok
test translate::optimizer::tests::null_rejection_detection_null_test_nested_in_comparison_not_rejecting ... ok
test translate::optimizer::tests::null_rejection_detection_or_needs_both_arms ... ok
test translate::optimizer::tests::null_rejection_detection_requires_target_table_reference ... ok
test translate::optimizer::tests::null_rejection_detection_treats_empty_not_in_as_non_rejecting ... ok
test translate::optimizer::tests::null_rejection_detection_treats_is_between_columns_as_non_rejecting ... ok
test translate::optimizer::tests::null_rejection_detection_treats_is_not_with_non_null_literal_as_non_rejecting ... ok
test translate::optimizer::tests::null_rejection_detection_treats_is_operator_as_non_rejecting ... ok
test translate::optimizer::tests::null_rejection_detection_treats_is_with_non_null_literal_as_non_rejecting ... ok
test translate::optimizer::tests::null_rejection_detection_uses_function_resolution ... ok
test translate::plan::tests::test_bitset_properties_fuzz ... ok
test translate::plan::tests::test_bitset_with_table_internal_id ... ok
test translate::plan::tests::test_column_mask_rowid_sentinel ... ok
test translate::plan::tests::test_column_mask_sub_assign ... ok
test translate::plan::tests::test_column_used_mask_bitor_assign ... ok
test translate::plan::tests::test_column_used_mask_boundary_conditions ... ok
test translate::plan::tests::test_column_used_mask_clear ... ok
test translate::plan::tests::test_column_used_mask_empty ... ok
test translate::plan::tests::test_column_used_mask_empty_subset ... ok
test translate::plan::tests::test_column_used_mask_fuzz ... ok
test translate::plan::tests::test_column_used_mask_is_only ... ok
test translate::plan::tests::test_column_used_mask_iter ... ok
test translate::plan::tests::test_column_used_mask_set_and_get ... ok
test translate::plan::tests::test_column_used_mask_sparse_indices ... ok
test translate::plan::tests::test_column_used_mask_subset_relationship ... ok
test translate::plan::tests::test_column_used_mask_subtract ... ok
test translate::relational::columns::tests::column_sets_preserve_rowids_and_wide_relation_outputs ... ok
test translate::relational::columns::tests::relation_columns_preserve_rowids_and_word_boundaries ... ok
test translate::relational::rewrite::compiler::tests::exploration_growth_is_explicit_and_reserved_before_consuming_the_input ... ok
test translate::relational::rewrite::compiler::tests::generates_typed_matching_and_owned_replacements ... ok
test translate::relational::rewrite::compiler::tests::rejects_invalid_rules_with_source_locations ... ok
test translate::relational::rewrite::tests::exhausting_the_rule_budget_keeps_the_last_valid_plan ... ok
test translate::relational::rewrite::tests::exhausting_the_visit_budget_keeps_the_input_plan_valid ... ok
test translate::relational::rewrite::tests::growth_exhaustion_keeps_a_valid_parent_after_its_child_is_unnested ... ok
test translate::relational::rewrite::tests::growth_exhaustion_keeps_the_dependent_input_and_its_bindings ... ok
test translate::relational::rewrite::tests::shared_producers_and_consumers_use_the_same_visit_budget ... ok
test translate::relational::scalar::rewrite_tests::empty_filter_elimination_keeps_nonempty_predicates ... ok
test translate::relational::scalar::rewrite_tests::filter_pushdown_keeps_volatile_and_failing_expressions_in_place ... ok
test translate::relational::scalar::rewrite_tests::identity_projection_elimination_preserves_names_and_collation ... ok
test translate::relational::scalar::rewrite_tests::joined_filter_lowering_maps_only_needed_columns_and_respects_effects ... ok
test translate::relational::scalar::rewrite_tests::membership_validates_arity_and_local_comparison_columns ... FAILED
test translate::relational::scalar::rewrite_tests::merging_filters_preserves_effectful_evaluation_boundaries ... ok
test translate::relational::scalar::rewrite_tests::merging_join_filters_requires_an_inner_join_and_pure_predicates ... ok
test translate::relational::scalar::rewrite_tests::pulling_a_filter_over_a_derived_input_requires_pure_independent_rows ... ok
test translate::relational::scalar::rewrite_tests::pulling_a_left_filter_preserves_semi_and_anti_evaluation ... ok
test translate::relational::scalar::rewrite_tests::pushing_a_filter_rebinds_columns_and_merges_the_new_adjacent_filters ... ok
test translate::relational::scalar::rewrite_tests::set_inputs_normalize_without_changing_their_comparisons ... ok
test translate::relational::scalar::rewrite_tests::set_validation_rejects_invalid_input_and_output_mappings ... ok
test translate::relational::scalar::rewrite_tests::values_validate_outer_references_and_row_widths ... ok
test translate::relational::scalar::tests::derived_inputs_preserve_column_order_and_hide_child_bindings ... ok
test translate::relational::scalar::tests::join_predicates_can_read_both_inputs ... ok
test translate::relational::scalar::tests::join_predicates_reject_local_inputs_marked_as_outer ... ok
test translate::relational::scalar::tests::projected_ordering_preserves_comparison_operand_collations ... ok
test translate::relational::scalar::tests::validation_rejects_a_local_column_marked_as_outer ... ok
test translate::relational::scalar::tests::validation_rejects_columns_hidden_by_a_semi_join ... ok
test translate::relational::scalar::tests::validation_rejects_recursive_shared_inputs ... ok
test translate::relational::scalar::tests::validation_requires_a_dependent_join_for_outer_columns ... ok
test translate::tests::nth_value_reads_from_saved_rows_without_an_accumulator ... ok
test translate::tests::test_insert_autoincrement_with_malformed_sqlite_sequence_is_corrupt ... ok
test translate::tests::test_insert_autoincrement_with_missing_sqlite_sequence_is_corrupt ... ok
test translate::tests::test_regexp_no_function_registered ... ok
test translate::tests::test_trigger_compile_error_does_not_poison_future_insert_compilation ... ok
test translate::tests::view_expansion_restores_context_after_errors ... ok
test translate::vacuum::tests::test_extract_path_empty_fails ... ok
test translate::vacuum::tests::test_extract_path_from_identifier ... ok
test translate::vacuum::tests::test_extract_path_from_string_literal ... ok
test translate::vacuum::tests::test_extract_path_from_string_literal_double_quotes ... ok
test types::tests::compare_record_preserves_prefix_tie_breakers ... ok
test types::tests::from_value_checks_integer_ranges ... ok
test types::tests::from_value_converts_integers_to_f64 ... ok
test types::tests::immutable_record_ref_borrows_bin_record_payload ... ok
test types::tests::is_ascii_checks_every_byte_of_every_length ... ok
test types::tests::test_build_reuses_retired_buffer_and_matches_from_values ... ok
test types::tests::test_calc_header_size ... ok
test types::tests::test_column_count_matches_values_written ... ok
test types::tests::test_copy_payload_reuses_buffer ... ok
test types::tests::test_edge_cases ... ok
test types::tests::test_integer_fast_path ... ok
test types::tests::test_serialize_blob ... ok
test types::tests::test_serialize_const_integers ... ok
test types::tests::test_serialize_float ... ok
test types::tests::test_serialize_integers ... ok
test types::tests::test_serialize_mixed_types ... ok
test types::tests::test_serialize_null ... ok
test types::tests::test_serialize_single_const_int0 ... ok
test types::tests::test_serialize_text ... ok
test types::tests::test_skip_parameter ... ok
test types::tests::test_sort_order_desc ... ok
test types::tests::test_strategy_selection ... ok
test types::tests::test_string_fast_path ... ok
test types::tests::test_type_precedence ... ok
test types::tests::test_value_iterator_large_record ... ok
test types::tests::test_value_iterator_last_decodes_only_the_last_value ... ok
test types::tests::test_value_iterator_mixed_types ... ok
test types::tests::test_value_iterator_nulls ... ok
test types::tests::test_value_iterator_simple ... ok
test types::tests::test_value_iterator_zero_allocation ... ok
test types::tests::test_value_try_clone ... ok
test types::tests::test_value_try_clone_from_reuses_allocations ... ok
test types::tests::test_valueref_partial_cmp_no_panic_on_nan ... ok
test types::tests::value_blob_serde_preserves_sequence_format ... ok
test util::tests::capture_parameters_treats_numbered_markers_as_placeholders ... ok
test util::tests::test_addition_expressions_equivalent_normalized ... ok
test util::tests::test_basic_addition_exprs_are_equivalent ... ok
test util::tests::test_cast_exprs_equivalent ... ok
test util::tests::test_cast_real_to_integer_limits ... ok
test util::tests::test_checked_cast_text_to_numeric_lossless_property ... ok
test util::tests::test_decode_percent_basic ... ok
test util::tests::test_decode_percent_edge_cases ... ok
test util::tests::test_decode_percent_invalid_sequences ... ok
test util::tests::test_decode_percent_mixed_valid_invalid ... ok
test util::tests::test_decode_percent_special_characters ... ok
test util::tests::test_decode_percent_unmodified_valid_text ... ok
test util::tests::test_expressions_both_parenthesized_equivalent ... ok
test util::tests::test_expressions_equivalent_between ... ok
test util::tests::test_expressions_equivalent_case_insensitive_functioncalls ... ok
test util::tests::test_expressions_equivalent_identical_fn_with_distinct ... ok
test util::tests::test_expressions_equivalent_like_escaped ... ok
test util::tests::test_expressions_equivalent_multiplication ... ok
test util::tests::test_expressions_parenthesized_equivalent ... ok
test util::tests::test_extend_qualifiers_scoped_preserves_first_seen_order ... ok
test util::tests::test_from_clause_target_qualifiers_dedups_case_insensitively ... ok
test util::tests::test_ident_equivalency ... ok
test util::tests::test_improper_mode ... ok
test util::tests::test_indexed_variable_comparison ... ok
test util::tests::test_like_expressions_equivalent ... ok
test util::tests::test_localhost_with_double_slash_and_no_path ... ok
test util::tests::test_module_args_basic ... ok
test util::tests::test_module_args_extra_garbage_after_quote ... ok
test util::tests::test_module_args_none ... ok
test util::tests::test_module_args_trailing_comma ... ok
test util::tests::test_module_args_unterminated_string ... ok
test util::tests::test_module_args_with_escaped_quote ... ok
test util::tests::test_module_name_basic ... ok
test util::tests::test_module_name_missing_using ... ok
test util::tests::test_module_name_no_semicolon ... ok
test util::tests::test_module_name_no_semicolon_or_args ... ok
test util::tests::test_module_name_with_args ... ok
test util::tests::test_named_variable_comparison ... ok
test util::tests::test_normalize_ident ... ok
test util::tests::test_parse_numeric_literal_float ... ok
test util::tests::test_parse_numeric_literal_hex ... ok
test util::tests::test_parse_numeric_literal_integer ... ok
test util::tests::test_parse_numeric_str_edge_cases ... ok
test util::tests::test_parse_numeric_str_invalid ... ok
test util::tests::test_parse_numeric_str_leading_zeros ... ok
test util::tests::test_parse_numeric_str_trailing_characters ... ok
test util::tests::test_parse_numeric_str_valid_float ... ok
test util::tests::test_parse_numeric_str_valid_integer ... ok
test util::tests::test_parse_numeric_str_with_whitespace ... ok
test util::tests::test_parse_pragma_bool ... ok
test util::tests::test_rewrite_trigger_cmd_table_refs_cte_branch ... ok
test util::tests::test_rewrite_trigger_cmd_table_refs_expr_subquery_branch ... ok
test util::tests::test_rewrite_view_sql_compound_branch ... ok
test util::tests::test_rewrite_view_sql_cte_branch ... ok
test util::tests::test_rewrite_view_sql_cte_branch_with_explicit_columns ... ok
test util::tests::test_rewrite_view_sql_group_by_having_branch ... ok
test util::tests::test_rewrite_view_sql_join_on_branch ... ok
test util::tests::test_rewrite_view_sql_join_using_branch ... ok
test util::tests::test_rewrite_view_sql_limit_offset_branch ... ok
test util::tests::test_rewrite_view_sql_select_table_branch ... ok
test util::tests::test_rewrite_view_sql_sub_branch ... ok
test util::tests::test_rewrite_view_sql_table_call_branch ... ok
test util::tests::test_rewrite_view_sql_values_branch ... ok
test util::tests::test_rewrite_view_sql_window_clause_branch ... ok
test util::tests::test_simple_file_current_dir ... ok
test util::tests::test_simple_file_three_slash ... ok
test util::tests::test_simple_file_two_slash ... ok
test util::tests::test_simple_file_two_slash_localhost ... ok
test util::tests::test_simple_uri ... ok
test util::tests::test_sql_is_create_virtual_table ... ok
test util::tests::test_subtraction_expressions_normalized ... ok
test util::tests::test_subtraction_expressions_not_equivalent ... ok
test util::tests::test_text_to_integer ... ok
test util::tests::test_text_to_numeric ... ok
test util::tests::test_text_to_real ... ok
test util::tests::test_trim_ascii_whitespace_helper ... ok
test util::tests::test_type_from_name ... ok
test util::tests::test_uri_windows_drive_letter_with_slash ... ok
test util::tests::test_uri_windows_drive_letter_without_slash ... ok
test util::tests::test_uri_windows_network_path ... ok
test util::tests::test_uri_windows_style_path ... ok
test util::tests::test_uri_with_authority ... ok
test util::tests::test_uri_with_empty_query ... ok
test util::tests::test_uri_with_encoded_characters_in_query ... ok
test util::tests::test_uri_with_fragment ... ok
test util::tests::test_uri_with_invalid_authority ... ok
test util::tests::test_uri_with_invalid_scheme ... ok
test util::tests::test_uri_with_multiple_equal_signs ... ok
test util::tests::test_uri_with_multiple_query_params ... ok
test util::tests::test_uri_with_only_fragment ... ok
test util::tests::test_uri_with_only_query_params ... ok
test util::tests::test_uri_with_partial_query ... ok
test util::tests::test_uri_with_percent_encoding ... ok
test util::tests::test_uri_with_query_params ... ok
test util::tests::test_uri_with_trailing_slash ... ok
test util::tests::test_uri_with_unknown_query_param ... ok
test util::tests::test_uri_without_scheme ... ok
test util::tests::test_windows_double_invalid ... ok
test vdbe::affinity::tests::affinity_repr_round_trips ... ok
test vdbe::affinity::tests::test_apply_numeric_affinity_complete_numbers ... ok
test vdbe::affinity::tests::test_apply_numeric_affinity_extreme_exponent_gives_infinity ... ok
test vdbe::affinity::tests::test_apply_numeric_affinity_partial_numbers ... ok
test vdbe::affinity::tests::test_apply_numeric_affinity_vertical_tab ... ok
test vdbe::affinity::tests::test_try_for_float_i64_min_is_integer ... ok
test vdbe::affinity::tests::test_try_for_float_precision ... ok
test vdbe::array::tests::test_array_contains_null_array_returns_null ... ok
test vdbe::array::tests::test_array_position_null_array_returns_null ... ok
test vdbe::array::tests::test_array_remove_all_occurrences ... ok
test vdbe::array::tests::test_compute_array_length_invalid_blob_returns_none ... ok
test vdbe::array::tests::test_compute_array_length_non_blob_returns_none ... ok
test vdbe::array::tests::test_compute_array_length_null_returns_none ... ok
test vdbe::array::tests::test_compute_array_length_valid_array ... ok
test vdbe::array::tests::test_dc1_negative_index_preserves_array ... ok
test vdbe::array::tests::test_dc4_array_cat_null_returns_null ... ok
test vdbe::array::tests::test_dc4_array_remove_null_returns_null ... ok
test vdbe::array::tests::test_dc4_array_slice_null_returns_null ... ok
test vdbe::array::tests::test_exec_array_contains_streaming ... ok
test vdbe::array::tests::test_exec_array_position_streaming ... ok
test vdbe::array::tests::test_make_array_from_registers ... ok
test vdbe::array::tests::test_parse_text_array_cjk ... ok
test vdbe::array::tests::test_parse_text_array_emoji ... ok
test vdbe::array::tests::test_parse_text_array_multibyte_utf8 ... ok
test vdbe::array::tests::test_parse_text_array_rejects_infinity ... ok
test vdbe::array::tests::test_parse_text_array_rejects_json_format ... ok
test vdbe::array::tests::test_parse_text_array_rejects_trailing_comma ... ok
test vdbe::array::tests::test_serialize_array_from_blob ... ok
test vdbe::array::tests::test_string_to_array_null_delimiter_splits_chars ... ok
test vdbe::blob_io_tests::blob_boundary_read_write_sweep ... ok
test vdbe::blob_io_tests::blob_expires_on_own_row_delete ... ok
test vdbe::blob_io_tests::blob_expires_on_own_row_replace ... ok
test vdbe::blob_io_tests::blob_expires_on_own_row_update ... ok
test vdbe::blob_io_tests::blob_open_foreign_key_column_write_gated_on_enforcement ... ok
test vdbe::blob_io_tests::blob_open_maps_around_virtual_generated_columns ... ok
test vdbe::blob_io_tests::blob_open_rejects_missing_objects ... ok
test vdbe::blob_io_tests::blob_open_rejects_non_text_blob_values ... ok
test vdbe::blob_io_tests::blob_open_rejects_rowid_alias ... ok
test vdbe::blob_io_tests::blob_open_rejects_views ... ok
test vdbe::blob_io_tests::blob_open_rejects_write_on_indexed_column ... ok
test vdbe::blob_io_tests::blob_open_rejects_write_on_unique_column ... ok
test vdbe::blob_io_tests::blob_overflow_page_survives_cache_eviction ... ok
test vdbe::blob_io_tests::blob_overflow_pin_is_released_on_close ... ok
test vdbe::blob_io_tests::blob_range_and_readonly_errors ... ok
test vdbe::blob_io_tests::blob_read_local_value ... ok
test vdbe::blob_io_tests::blob_read_write_across_overflow ... ok
test vdbe::blob_io_tests::blob_survives_splits_from_other_row_inserts ... ok
test vdbe::blob_io_tests::blob_survives_writes_to_other_rows ... ok
test vdbe::blob_io_tests::blob_survives_writes_to_other_tables ... ok
test vdbe::blob_io_tests::blob_text_value_reports_byte_length ... ok
test vdbe::blob_io_tests::blob_wide_row_header_spills_into_overflow ... ok
test vdbe::blob_io_tests::blob_write_handle_blocks_other_writers_and_commits_on_close ... ok
test vdbe::blob_io_tests::blob_write_local_persists ... ok
test vdbe::blob_io_tests::connection_blob_api_overflow ... ok
test vdbe::blob_io_tests::connection_blob_api_round_trip ... ok
test vdbe::bloom_filter::bloomtests::test_bloom_filter_false_positive_rate ... ok
test vdbe::bloom_filter::bloomtests::test_bloom_filter_i64 ... ok
test vdbe::bloom_filter::bloomtests::test_bloom_filter_numeric_equivalence ... ok
test vdbe::bloom_filter::bloomtests::test_bloom_filter_values ... ok
test vdbe::execute::tests::test_affinity_keeps_nan_inf_text ... ok
test vdbe::execute::tests::test_array_agg_accumulates_correctly ... ok
test vdbe::execute::tests::test_array_agg_finalize_bounds_check ... ok
test vdbe::execute::tests::test_array_agg_zero_rows_produces_valid_result ... ok
test vdbe::execute::tests::test_ascii_whitespace_is_trimmed ... ok
test vdbe::execute::tests::test_cleanup_vacuum_into_rolls_back_attached_only_source_txn ... ok
test vdbe::execute::tests::test_decr_jump_zero_non_integer_register_returns_error ... ok
test vdbe::execute::tests::test_execute_sqlite_version ... ok
test vdbe::execute::tests::test_execute_turso_version ... ok
test vdbe::execute::tests::test_finalize_avg ... ok
test vdbe::execute::tests::test_finalize_avg_empty ... ok
test vdbe::execute::tests::test_finalize_avg_large_integers ... ok
test vdbe::execute::tests::test_finalize_count ... ok
test vdbe::execute::tests::test_hash_probe_allows_grace_style_probe_after_partition_preload ... ok
test vdbe::execute::tests::test_hash_probe_rejects_unloaded_spilled_partition_without_probe_rowid ... ok
test vdbe::execute::tests::test_in_place_vacuum_busy_before_copyback_restores_source_txn ... ok
test vdbe::execute::tests::test_in_place_vacuum_succeeds_and_releases_source_locks ... ok
test vdbe::execute::tests::test_init_agg_payload_avg ... ok
test vdbe::execute::tests::test_init_agg_payload_count ... ok
test vdbe::execute::tests::test_init_agg_payload_reserves_exact_capacity ... ok
test vdbe::execute::tests::test_init_agg_payload_sum ... ok
test vdbe::execute::tests::test_make_record_overlapping_dest_returns_error ... ok
test vdbe::execute::tests::test_negate_blob_subscript_invalid_utf8_no_panic ... ok
test vdbe::execute::tests::test_non_breaking_space_not_trimmed ... ok
test vdbe::execute::tests::test_savepoint_loads_evicted_attached_header_before_mirroring ... ok
test vdbe::execute::tests::test_sorter_data_unpaired_content_register_returns_error ... ok
test vdbe::execute::tests::test_update_avg ... ok
test vdbe::execute::tests::test_update_count_increments ... ok
test vdbe::execute::tests::test_update_count_skips_null ... ok
test vdbe::execute::tests::test_update_min_max ... ok
test vdbe::execute::tests::test_update_sum_integers ... ok
test vdbe::execute::tests::test_update_sum_null_is_skipped ... ok
test vdbe::execute::tests::test_vacuum_into_busy_after_source_begin_rolls_back_source_txn ... ok
test vdbe::hash_table::hashtests::test_adaptive_partition_count_bounds ... ok
test vdbe::hash_table::hashtests::test_grace_basic ... ok
test vdbe::hash_table::hashtests::test_grace_duplicate_keys ... ok
test vdbe::hash_table::hashtests::test_grace_empty_partitions ... ok
test vdbe::hash_table::hashtests::test_grace_no_spill_noop ... ok
test vdbe::hash_table::hashtests::test_grace_null_keys ... ok
test vdbe::hash_table::hashtests::test_grace_unmatched_scan_uses_current_partition ... ok
test vdbe::hash_table::hashtests::test_grace_with_payload ... ok
test vdbe::hash_table::hashtests::test_hash_entry_deserialization_garbage_type_tag ... ok
test vdbe::hash_table::hashtests::test_hash_entry_deserialization_truncated ... ok
test vdbe::hash_table::hashtests::test_hash_entry_empty_payload ... ok
test vdbe::hash_table::hashtests::test_hash_entry_payload_serialization ... ok
test vdbe::hash_table::hashtests::test_hash_entry_serialization ... ok
test vdbe::hash_table::hashtests::test_hash_entry_size_includes_payload ... ok
test vdbe::hash_table::hashtests::test_hash_function_consistency ... ok
test vdbe::hash_table::hashtests::test_hash_function_numeric_equivalence ... ok
test vdbe::hash_table::hashtests::test_hash_function_respects_collation_nocase ... ok
test vdbe::hash_table::hashtests::test_hash_nocase_embedded_nul_matches_equality ... ok
test vdbe::hash_table::hashtests::test_hash_nocase_preserves_non_ascii ... ok
test vdbe::hash_table::hashtests::test_hash_table_basic ... ok
test vdbe::hash_table::hashtests::test_hash_table_collisions ... ok
test vdbe::hash_table::hashtests::test_hash_table_duplicate_keys ... ok
test vdbe::hash_table::hashtests::test_hash_table_payload_duplicate_keys ... ok
test vdbe::hash_table::hashtests::test_hash_table_payload_with_blobs ... ok
test vdbe::hash_table::hashtests::test_hash_table_payload_with_nulls ... ok
test vdbe::hash_table::hashtests::test_hash_table_rejects_custom_collations ... ok
test vdbe::hash_table::hashtests::test_hash_table_spill_and_load_partition_round_trip ... ok
test vdbe::hash_table::hashtests::test_hash_table_with_payload ... ok
test vdbe::hash_table::hashtests::test_keys_equal ... ok
test vdbe::hash_table::hashtests::test_keys_equal_with_collations ... ok
test vdbe::hash_table::hashtests::test_load_partition_empty_chunk ... ok
test vdbe::hash_table::hashtests::test_load_partition_truncated_chunk ... ok
test vdbe::hash_table::hashtests::test_null_keys_are_skipped ... ok
test vdbe::hash_table::hashtests::test_partition_count_override ... ok
test vdbe::hash_table::hashtests::test_partition_from_hash ... ok
test vdbe::hash_table::hashtests::test_partition_lru_eviction ... ok
test vdbe::hash_table::hashtests::test_probe_partition_with_duplicate_keys ... ok
test vdbe::hash_table::hashtests::test_serialize_to_slice_matches_serialize ... ok
test vdbe::hash_table::hashtests::test_spill_chunk_tracking ... ok
test vdbe::hash_table::hashtests::test_spill_streaming_parse_multiple_chunks ... ok
test vdbe::hash_table::hashtests::test_unmatched_scan_preserves_in_memory_partitions_before_grace ... ok
test vdbe::hash_table::hashtests::test_values_equal_with_collations ... ok
test vdbe::insn::error_size_tests::limbo_error_stays_small ... ok
test vdbe::insn::tests::test_insn_size_does_not_grow ... ok
test vdbe::metrics::tests::test_connection_metrics_high_water ... ok
test vdbe::metrics::tests::test_metrics_merge ... ok
test vdbe::rowset::tests::fuzz_basic_operations ... ok
test vdbe::rowset::tests::fuzz_batch_operations ... ok
test vdbe::rowset::tests::fuzz_long ... ok
test vdbe::rowset::tests::fuzz_mixed_operations ... ok
test vdbe::rowset::tests::test_batch_consolidation ... ok
test vdbe::rowset::tests::test_batch_final_semantics ... ok
test vdbe::rowset::tests::test_batch_zero_allows_smallest ... ok
test vdbe::rowset::tests::test_batch_zero_semantics ... ok
test vdbe::rowset::tests::test_empty_rowset ... ok
test vdbe::rowset::tests::test_empty_smallest ... ok
test vdbe::rowset::tests::test_insert_after_smallest_panics ... ok
test vdbe::rowset::tests::test_insert_and_test ... ok
test vdbe::rowset::tests::test_large_values ... ok
test vdbe::rowset::tests::test_negative_values ... ok
test vdbe::rowset::tests::test_smallest_after_test_panics ... ok
test vdbe::rowset::tests::test_smallest_extraction ... ok
test vdbe::rowset::tests::test_smallest_with_duplicates ... ok
test vdbe::rowset::tests::test_test_after_smallest_panics ... ok
test vdbe::sorter::tests::fuzz_external_sort ... ok
test vdbe::sorter::tests::fuzz_normalized_key_invariant ... ok
test vdbe::sorter::tests::in_memory_sort_applies_desc_on_secondary_key ... ok
test vdbe::sorter::tests::in_memory_sort_places_nulls_last_on_desc_secondary_key ... ok
test vdbe::sorter::tests::spilled_sort_orders_secondary_key_across_chunks ... ok
test vdbe::sorter::tests::spilled_sort_places_nulls_last_across_chunks ... ok
test vdbe::statement_lifecycle_tests::abandoning_after_index_method_prepare_rolls_back_without_drop_io ... ok
test vdbe::statement_lifecycle_tests::dropping_connection_mid_transaction_releases_its_fts_write_lease ... ok
test vdbe::statement_lifecycle_tests::fail_rolls_back_base_rows_when_index_method_preparation_fails ... ok
test vdbe::statement_lifecycle_tests::fts_backing_store_ddl_survives_a_yield_at_every_cursor_boundary ... ok
test vdbe::statement_lifecycle_tests::fts_backing_store_ddl_yields_its_io_instead_of_pumping_it ... ok
